,Source,Date,Artist,Title,Album,Lyrics
73,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),夜夜念奴嬌 - Album Version,念奴嬌,"作詞：許冠傑, 黎彼得     作曲：許冠傑

夜夜念奴嬌 輕輕把名叫
心中一諗起 溫馨的歡笑 可解我寂寥

夜夜念奴嬌 即刻陰陰笑
心中一諗起 火般香吻妙 我會眼眉跳

無論時分秒 想起妳就發燒
回味妳笑也妙 喊也妙 我就煩悶也消

諗起初介紹 心中卜卜跳
與妳看月耀 開心不得了 韆鞦倆共搖

夜夜念奴嬌 癡得好緊要
相思知多少 初戀真美妙 愛意像狂潮

夜夜念奴嬌 即刻陰陰笑
心中一諗起 火般香吻妙 我會眼眉跳

無論時分秒 想起妳就發燒
回味妳笑也妙 喊也妙 我就煩悶也消

諗起初介紹 心中卜卜跳
與妳看月耀 開心不得了 韆鞦倆共搖

夜夜念奴嬌 癡得好緊要
相思知多少 初戀真美妙 愛意像狂潮
相思知多少 初戀真美妙 愛意像狂潮"
74,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),搵做 - Album Version,念奴嬌,"作詞：許冠傑, 黎彼得     作曲：許冠傑

從前有個人叫莫大毛
日日攤響屋企等米路
神神化化作風虛無
又唔願剃鬚 (從成日去賭)

窮途意冷走去問前途
但願仙家指點三兩度
如何有法變得富豪
望黃大仙能預告 (呢枝簽話呢)

拿拿聲即刻走去搵野做
人必須知道自己既用途
唔去奮鬥 你咪望有酬勞 (NO NO NO NO)
想搵錢應該快手 COME ON LET'S GO

著著聲即刻走去搵野做
人必須旨意自己創路途
快去奮鬥 你實會攀得高
你要坐BENZ靠自己個腦

連隨悔覺好個莫大毛
立業興家終於走正路
榮華富貴靠刻苦耐勞
漸漸年事已高 (成就更高)

同時見個仔阿莫二毛
日日攤響屋企等米路
連隨秤佢起身搏命熬
話黃大仙曾預告

拿拿聲即刻走去搵野做
人必須知道自己既用途
唔去奮鬥 你咪望有酬勞 (NO NO NO NO)
想搵錢應該快手 COME ON LET'S GO

著著聲即刻走去搵野做
人必須旨意自己創路途
快去奮鬥 你實會攀得高
你要坐BENZ靠自己個腦

拿拿聲即刻走去搵野做
人必須知道自己既用途
唔去奮鬥 你咪望有酬勞 (NO NO NO NO)
想搵錢應該快手 COME ON LET'S GO

著著聲即刻走去搵野做
人必須旨意自己創路途
快去奮鬥 你實會攀得高
你要坐BENZ靠自己個腦

拿拿聲即刻走去搵野做
人必須知道自己既用途
唔去奮鬥 你咪望有酬勞 (NO NO NO NO)
想搵錢應該快手 COME ON LET'S GO"
75,Not Found,1980/01/01,許冠傑 (Sam Hui),這一曲送給您,念奴嬌,Not Found
76,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),好景自己去尋 - Album Version,念奴嬌,"作詞：許冠傑/黎彼得     作曲：許冠傑

好景自己去尋


想半生 一知半解 事事百樣疑問
想半生 將假當真 事事錯後遺憾

令我不禁捫心自問
是否曾埋沒壯志
誓要開始醒覺做人 好景自己去尋

休嘆息 冤屈半生 日日悔恨愚笨
休嘆息 光陰似水 日日暗自懷恨

定要擺脫不羈放任
願我不會忘掉烙印
立志虛心補拙用勤 好景自己去尋

得與失 經分析必有因
因欠進取心
小痛楚 勿再望憐憫
全力上 莫再等


令我不禁捫心自問
是否曾埋沒壯志
誓要開始醒覺做人 好景自己去尋

得與失 經分析必有因
因欠進取心
小痛楚 勿再望憐憫
全力上 莫再等

休嘆息 冤屈半生 日日悔恨愚笨
休嘆息 光陰似水 日日暗自懷恨

定要擺脫不羈放任
願我不會忘掉烙印
立志虛心補拙用勤 好景自己去尋

想半生 一知半解 事事百樣疑問
想半生 將假當真 事事錯後遺憾

休嘆息 冤屈半生 日日悔恨愚笨
休嘆息 光陰似水 日日暗自懷恨

想半生 一知半解 事事百樣疑問
想半生 將假當真 事事錯後遺憾"
77,KKBOX.com,2011/01/01,許冠傑 (Sam Hui),夕陽 - Album Version,許冠傑 音樂大全 101,"作詞：許冠傑/黎彼得     作曲：David Gates

望見夕陽漫照葦草千千
又見稻田像那愛詩篇篇
懷緬我倆從前 共你每天此刻相見
互訴心曲手倆牽

望見夕陽艷美帶起炊煙
又見落霞令我記起當天
和你曠野流連 面對美景相相擁抱
話過真心不會變

每次細看往昔一封封信件
苦苦追憶 但覺悽怨片片
每次細看往昔一張張照片
綿綿柔情 又再逐漸浮現

但見夕陽漸己消失天邊
令我茫然 頓覺百感交煎
惆悵以往情緣 就似眼底光輝轉變
逝去匆匆不再見

每次細看往昔一封封信件
苦苦追憶 但覺悽怨片片
每次細看往昔一張張照片
綿綿柔情 又再逐漸浮現

望見夕陽漫照葦草千千
又見稻田像那愛詩篇篇
懷緬我倆從前 共你每天此刻相見
互訴心曲手倆牽
未料到他朝講再見"
78,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),先敬羅衣後敬人 - Album Version,念奴嬌,"作詞：許冠傑/黎彼得     作曲：許冠傑

先敬羅衣後敬人


寧願少喫餐 時裝錢咪慳 就算水幹幾大要撐
如果識著衫 泥蜢充正班 做野亨通包冇話難

人人無論富或貧 都要曉得裝o下身
只要著得好款 開聲屋都震 有冇現款冇人問

皮鞋明亮冇滴塵 記住領呔花要新
君見否尖沙咀通街光棍 皆因先敬羅衣後敬人

啦啦啦啦.................
啦啦啦啦.................


寧願少喫餐 時裝錢咪慳 就算水幹幾大要撐
名廠 PIERRE CARDIN 來路出產 任我點揀都冇話煩

人人無論懶或勤 都要曉得裝o下身
睇你衣冠不整 差佬都捫警棍 當你係賊要盤問

注重洋服既流行 記住買樓皮要真
希爾頓摩囉差都講聲 WELCOME 皆因先敬羅衣後敬人

寧願少喫餐 時裝錢咪慳 就算水幹幾大要撐
如果識著衫 泥蜢充正班 做野亨通包冇話難
做野亨通包冇話難"
79,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),始終被愁困 - Album Version,念奴嬌,"作詞：許冠傑/黎彼得     作曲：許冠傑

始終被愁困


人每當出生 不曉富貧
成人後染俗氣 諸多競爭

得到一朝得志 不會安份
總覺未能獲滿足 始終被愁困

環顧今婚姻 多少永恆
人容易厭舊侶 轉愛情人

家庭一朝 慘變 多怨多恨
飽暖望淫慾滿足 始終被愁困

是否 必須被愁困
是否 蒼天弄人

人人是否甘於被愁困 抑或情不自禁

人每多貪心 不惜背盟
時常互戰互鬥 失去靈魂
得到一朝顯貴 天國將近
一世為無盡滿足 始終被愁困

是否 必須被愁困
是否 蒼天弄人

人人是否甘於被愁困 抑或情不自禁

人每當出生 不曉富貧
成人後染俗氣 諸多競爭

得到一朝得志 不會安份
總覺未能獲滿足 始終被愁困
一世為無盡滿足 始終被愁困"
80,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),發嗡風 - Album Version,念奴嬌,"作詞：許冠傑, 黎彼得     作曲：許冠傑

時時為要面亂髮風 明明係老鄉走去死充
谷到盡 玩o下手叻過龍
時時為要威亂髮風 明明係冇料亂爆一通
保下重 講多盞你肉痛

時時咁囉唆 口多多 口疏疏會有錯
講得多衰得多冇曬貨 人o地聽你就傻
時時阿之阿左 郁得多好好地變禍
懶專科 口水多 冇放過 人o地睬你就傻

人人為領功亂發翕風 求其亂咁車西變o左東
郁下重 亂咁逞英雄
窮人係有料少發翕風 何妨讓你威擔正先鋒
一有事 走先梗聽射中

時時咁囉唆 口多多口疏疏會有錯
講得多衰得多冇曬貨 人o地聽你就傻
時時阿之阿左 郁得多好好地變禍
懶專科 口水多 冇放過 人o地睬你就傻

人人為領功亂發翕風 求其亂咁車西變o左東
郁下重 亂咁逞英雄
逢人係有料少發翕風 何妨讓你威擔正先鋒
一有事 走先梗聽射中"
81,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),每事問 - Album Version,念奴嬌,"作詞：許冠傑, 黎彼得     作曲：G. Stephens, L. Reed

學野必須肯多D去發問 問o下古今遠近
無論數學或地理天文 唔信問下人

若要攞高分 應該每事問 問下 不懂好快問
唔問最笨 求合格好掹

世界事物有千萬萬 科學日新兼月異怎去分
答案點樣去搵 你每事問會有好學問
經驗累積可辨別假與真 憑不斷去問人

莫再天天等 今天每事問 問o下 虛心d去問
唔明白再問 人就更聰敏

世界事物有千萬萬 科學日新兼月異怎去分
答案點樣去搵 你每事問會有好學問
經驗累積可辨別假與真 憑不斷去問人

莫再天天等 今天每事問 問下 虛心d去問
唔明白再問 人就更聰敏

La......"
82,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),傀儡 - Album Version,念奴嬌,"作詞：許冠傑, 黎彼得     作曲：許冠傑

夜夜獻歌調 電結他手中舞弄隨樂韻搖
台下滿觀眾紛紛拍手呼叫 五彩歌衫被銀燈照

為大眾閃耀 又唱出溫馨愛調隨樂韻搖
忘掉了心中抑壓抑首歡笑 你總不知是籠中鳥

傀儡 求名利一世做工具
甘於置身虛幻夢裡 全力去追

傀儡 求名利一世做工具
他朝跌倒 可憐寄望誰

傀儡 求名利一世做工具
他朝跌倒 可憐寄望誰

但愿你閃耀 愿你歌聲飄遠地傳萬里遙
能令世間知音者倍添歡笑 你的光輝像陽光照

傀儡 求名利一世做工具
甘于置身虛幻夢裡 全力去追

傀儡 求名利一世做工具
他朝跌倒 可憐寄望誰

傀儡 求名利一世做工具
甘于置身虛幻夢裡 全力去追

傀儡 求名利一世做工具
他朝跌倒 可憐寄望誰

傀儡 求名利一世做工具
甘于置身虛幻夢裡 全力去追

傀儡 求名利一世做工具
他朝跌倒 可憐寄望誰"
83,KKBOX.com,1980/01/01,許冠傑 (Sam Hui),"再會, 香港 - Album Version",念奴嬌,"作詞：許冠傑, 黎彼得     作曲：許冠傑

清晨孤身去他方 黯然含淚滿腔
立心將理想達成 到彼邦 尋美夢 滿懷熱望

親朋祝福我安康 淒然無話再講
立心開拓新未來 到彼邦 完志願 再會香港

用勇氣 我不怕風浪 用幹勁 縱使難辛也闖
用鬥志 憑著熱血信心 但求達到願望 放眼望遠方

驕陽天邊吐金光 恍然離淚已乾
靜觀天際白雲 蓋高山 難眺望 再會香港

用勇氣 我不怕風浪 用幹勁 縱使難辛也闖
用鬥志 憑著熱血信心 但求達到願望 放眼望遠方

驕陽天邊吐金光 恍然離淚已乾
靜觀天際白雲 蓋高山 難眺望 再會香港 再會香港"
84,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),摩登保鑣 - 電影《摩登保鑣》主題曲,摩登保鑣,"作詞：許冠傑, 黎彼得     作曲：許冠傑

香港o的飛仔打劫好新潮
o下o下都出o的怪招
出親街金錶火鑽好招搖
最怕有咁o岩得咁橋

你實在要請保鑣 諸君咪話無聊
若係有o左保鑣 你會無晒騷擾

一枝公煲煙睇戲好他條
會有把刀仔插腰
書院女青春可愛好嬌嬈
抨佢上車一於照標

你實在要請保鑣 諸君咪話無聊
若係有o左保鑣 你會無晒騷擾

古裝片都講o的保鑣
四處押貨戰血染山腰
替顧客消災 威名遠耀

家陣o的摩登保鑣
個個搏殺對你更關照
你要坐穩轎 請番個摩登保鑣

你實在要請保鑣 諸君咪話無聊
若係有o左保鑣 你會無晒騷擾

古裝片都講o的保鑣
四處押貨戰血染山腰
替顧客消災 威名遠耀

家陣o的摩登保鑣
個個搏殺對你更關照
你要坐穩轎 請番個摩登保鑣

香港o的飛仔打劫好新潮
o下o下都出o的怪招
出親街金錶火鑽好招搖
最怕有咁o岩得咁橋

你實在要請保鑣 諸君咪話無聊
若係有o左保鑣 你會無晒騷擾

摩登保鑣 無晒騷擾
摩登保鑣 無晒騷擾
摩登保鑣"
85,KKBOX.com,,許冠傑 (Sam Hui),印象 - Album Version,半斤八兩(許冠傑經典電影原聲大碟),"Currently there are no lyrics for this song. Be the first to submit the lyrics!
Check the tips now"
86,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),扮 - Album Version,摩登保鑣,"作詞：許冠傑/黎彼得     作曲：許冠傑

扮o野


我時時扮o野 言談扮相妖冶
逢人就嗲 行為十足小姐
動作多扭擰 行路腰似蛇 雙眼又邪
帽又戴歪

時時扮o野 完全掂過碌蔗
頻頻換車 其實係指單車
做廁所洗地 成日充少爺
人人窒我 我照扮o野

我老竇查實姓謝(謝謝謝...)
改o左佢話姓小野(野野野...)
出街我仲夠LAIR-HAIR(LAIR-HAIR)
冇雨落成日帶遮(遮遮遮...)

野野野...

時時扮o野有料又好演o野
求其亂車 俄文日文識寫
重要懶醒目 凡時都要FAIR 敦正大蛇
重招待記者

時時扮o野 何妨扮到拼PAIR
逢人就賒 唔掂就搵姑姐
話阿三叔病 尋日死阿爺
連隨掂曬 我靠扮o野


我老竇查實姓謝(謝謝謝....)
改o左佢話姓小野(野野野...)
出街我仲夠LAIR-HAIR(LAIR-HAIR)
冇雨落成日帶遮(遮遮遮...)

野野野....

時時扮o野 言談扮相妖冶
逢人就嗲 行為十足小姐
動作多扭擰 行路腰似蛇 雙眼又邪
帽又戴歪

時時扮o野 完全掂過碌蔗
頻頻換車 其實係指單車
做廁所洗地 成日充少爺
人人窒我 我照扮o野"
87,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),笑就算 - Album Version,摩登保鑣,"作詞：許冠傑, 黎彼得     作曲：許冠傑

笑下就算 無謂咁緊張笑下就算
人海滄桑多變遷 誰會永遠獲如願
是非得失少不免 要順下自然

笑下就算 毋用太憂心笑下就算
無須天天多牽掛 雲會散去月重現
漫天風霜終轉暖 地球日日轉

何必諸多淒酸 容我衷心相勸
塵世種種恩怨 他朝也盡化煙
人生多麼短 誰顧得這麼遠
時間匆匆咁轉 轉眼就完

笑下就算 凡事要睇開笑下就算
如果衝出這個圈 唔怕再會受迷亂
蝕抵多少都算 地球日日轉

何必諸多淒酸 容我衷心相勸
塵世種種恩怨 他朝也盡化煙
人生多麼短 誰顧得這麼遠
時間匆匆咁轉 轉眼就完

笑下就算 毋用太憂心笑下就算
無須天天多牽掛 雲會散去月重現
漫天風霜終轉暖 地球日日轉
地球日日轉 地球日日轉
地球日日轉 地球日日轉
地球日日轉 地球日日轉"
88,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),長春不老 - Album Version,摩登保鑣,"作詞：許冠傑, 黎彼得     作曲：許冠傑

要長春不老 秋風一氣就進補
要長春不老 大閘蟹應該淨吃羔
成日要燉翅食燕窩奶露
平時吃飯吃藥要依鐘數
要長春不老 心境咪暴躁

要長春不老 朝朝起身練跳高
要長春不老 落雨打風亦要操
晨運托住塊石YANG幾里路
蟷螂大極劍術要耍幾套
要長春不老 郁多Ｄ最著數

一出親街你要記住剃鬚
額角一見脫髮成日戴帽
老友問年齡求其亂報 時時認細佬

要長春不老 早起早抖就最好 (身體會好好好好)
要長春不老酒色煙賭話句NO (幾大要NO NO NO NO)
成日搏命去學最新舞步
平時假日記住著Ｄ花布
要長春不老 通通要做到

一出親街你要記住剃鬚
額角一見脫髮成日戴帽
老友問年齡求其亂報 時時認細佬

要長春不老 早起早抖就最好 (身體會好好好好)
要長春不老酒色煙賭話句NO (幾大要NO NO NO NO)
成日搏命去學最新舞步
平時假日記住著Ｄ花布
要長春不老 通通要做到

要長春不老 通通要做到"
89,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),我的心仍屬於您 - Album Version,摩登保鑣,"作詞：許冠傑, 黎彼得     作曲：許冠傑

共妳意見多分歧 事到予今不可再避
子女在遊戲 全未瞭解雙親痛悲

望妳對阿輝阿薇 倍加關心體恤佢地
使佢地明理 咪把DADDY在心記

情所鍾 妳未有相欺 何須多介懷是與非
緣已盡 一早已預備 無奈我不忍拾離妳

共妳此刻惜分離 各走一方分飛異地
輕挽著行李 甜蜜往昔偏偏記起

念八載枕邊恩情 說不出心中滋味
怎去淡忘妳 我的心仍屬於妳

情所鍾 妳未有相欺 何須多介懷是與非
緣已盡 一早已預備 無奈我不忍拾離妳

共妳此刻惜分離 各走一方分飛異地
輕挽著行李 甜蜜往昔偏偏記起

念八載枕邊恩情 說不出心中滋味
怎去淡忘妳 我的心仍屬於妳

怎去淡忘妳 我的心仍屬於妳"
90,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),"恭喜,恭喜 - Album Version",摩登保鑣,"作詞：許冠傑, 黎彼得     作曲：許冠傑

恭喜 恭喜 春節笑微微 財神陪住你 時時大四喜
恭喜 恭喜 福到你門楣 場場馬都勝利 週年有運氣

恭喜 恭喜 考試冇話肥 兒童成大器 才華耀世紀
恭喜 恭喜 雞靚鴨又肥 人人有本有利 聲名遍萬里

多吉多利 年頭好景好到尾 添屋添地 文鹹東街歸曬你
恭祝街坊老友記 個個一切順順利 老李老四互助又和氣

恭喜 恭喜 婚禮快定期 同諧連理 連隨就有喜
恭喜 恭喜 夫婦冇別離 人人冇乜禁忌 精神夾健美

多吉多利 年頭好景好到尾 歡天喜地 燃油減番七個四
恭祝街坊老友記 個個一切順順利 老李老四互助又和氣

恭喜 恭喜 婚禮決定期 同諧連理 連隨就有喜
恭喜 恭喜 夫婦冇別離 人人冇乜禁忌 精神夾健美

人人冇乜禁忌 精神夾健美"
91,KKBOX.com,,許冠傑 (Sam Hui),人辦 - Album Version,半斤八兩(許冠傑經典電影原聲大碟),"作詞：許冠傑/黎彼得     作曲：許冠傑

佢為人無聊返工等放工
時時蛇王郁D詐胃痛
隨時頭暈傷風腳話凍
放假俾佢即刻通街貢

求人同情花款幾百種
時時同人Wear水當贈送
每次到佢出錢嗌肉痛
送嘢俾個Girl friend出手重

佢成條搞風搞雨掘尾龍
隨時等炒攞慣大信封
頻頻有意製造人內鬨
佢望人罷晒工

同人嘈把聲響過喇叭筒
一打交「啜」聲屈尾十嗌鬆
走精面卸晒膊累埋大眾
專門搞搞貢

佢時時同人打牌專搏懵
明明人求「卡窿」佢話碰
詐詐諦諦偷睇四面哄
佢最鐘意週身郁郁貢

平時逢人請飲梗肚空
同檯人人乾杯佢食餸
次次同人猜枚冇話中
到尾梗要打包幾斤重

佢成條搞風搞雨掘尾龍
隨時等炒攞慣大信封
頻頻有意製造人內鬨
佢望人罷晒工

同人嘈把聲響過喇叭筒
一打交「啜」聲屈尾十嗌鬆
走精面卸晒膊累埋大眾
專門搞搞貢

佢為人無聊返工等放工
時時蛇王郁D詐胃痛
隨時頭暈傷風腳話凍
放假俾佢即刻通街貢

求人同情花款幾百種
時時同人Wear水當贈送
每次到佢出錢嗌肉痛
送嘢俾個Girl friend出手重"
92,KKBOX.com,,許冠傑 (Sam Hui),陽光 - Album Version,半斤八兩(許冠傑經典電影原聲大碟),"Currently there are no lyrics for this song. Be the first to submit the lyrics!
Check the tips now"
93,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),甜蜜的往事 - Album Version,摩登保鑣,"作詞：許冠傑, 黎彼得     作曲：許冠傑

獨回味甜蜜的往事 我共您綠野中散步
綿綿情意 您輕執起一節樹枝
在松樹塗劃一愛字 您仲會用個心括住
柔情無限 百般心思 使我會意

您話逢失意時 此心會為我醫
我若然心變時 此心會話您知

願留住甜蜜的往事 幻夢裏共您喜再遇
綿綿情義 您輕執起一塊石子
在岩石塗劃一愛字 您又試用個心括住
柔情無限 百般心思 體貼盡致

您話逢失意時 此心會為我醫
我若然心變時 此心會話您知

獨回味甜蜜的往事 我共您綠野中散步
綿綿情意 您輕執起一節樹枝
在松樹塗劃一愛字 您仲會用個心括住
柔情無限 百般心思 使我會意"
94,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),歌曲解困憂,摩登保鑣,"Currently there are no lyrics for this song. Be the first to submit the lyrics!
Check the tips now"
95,KKBOX.com,1981/01/01,許冠傑 (Sam Hui),我問 - Album Version,摩登保鑣,"作詞：黃霑     作曲：馮添枝

我問 點會從前咁天真
不追名利 不染紅塵 相信美夢可變真
我問 點會從前咁可親
不知懷恨 不結仇人 相信個個係好人

究竟誰使我改變 令我消失了本真
再沒有傻氣 再沒有純潔 決定遺忘可愛的心
如何再變番好似同舊陣時 除盡俗氣俗韻

我問 點會從前咁天真
不追名利 不染紅塵 相信美夢可變真
我問 點會從前咁可親
不知懷恨 不結仇人 相信個個係好人

究竟誰使我改變 令我消失了本真
再沒有傻氣 再沒有純潔 決定遺忘可愛的心
如何再變番好似同舊陣時 除盡俗氣俗韻"
96,KKBOX.com,2011/01/01,許冠傑 (Sam Hui),難忘您 - Album Version,許冠傑 音樂大全 101,"作詞：許冠傑     作曲：許冠傑


當天分手 是我怪錯了您
一聲GOODBYE 然後各也不理
離別後才知道 無論我怎樣
也難忘您

難忘您的姿態動靜
略帶憂鬱的一雙眼睛
難忘記你的淺笑
像春天 像陽光照
和那離別匆匆的背影

每天把臂漫步
夜看星星一粒粒去數
難忘記您的擁抱
在雨中狂然起舞
和您常伴我心曲細訴

難忘您對我那種體貼入微
時時刻刻腦海中都緊記
愈想忘掉您 愈難忘掉您
我悔恨 我悔恨 我悔恨
把您欺

難忘您的姿態動靜
略帶憂鬱的一雙眼睛
難忘記你的淺笑
像春天 像陽光照
和那離別匆匆的背影

(每天把臂漫步 夜看星星一粒粒去數)
難忘記您的擁抱
在雨中狂然起舞
和您常伴我心曲細訴

難忘您對我那種體貼入微
時時刻刻腦海中都緊記
愈想忘掉您 愈難忘掉您
我悔恨 我悔恨 我悔恨
把您欺

為何每天感到乏味
為何夜裡輾轉傷悲

曾話過再也不想您
但到今天仍忘不了您
其實我還是深深愛著您

曾話過再也不想您
但到今天仍忘不了您
其實我還是深深愛著您"
97,KKBOX.com,,許冠傑 (Sam Hui),最佳拍檔 - Album Version,半斤八兩(許冠傑經典電影原聲大碟),"作詞：許冠傑     作曲：許冠傑


你名叫叮噹 個樣似蜜糖 平易近人 清新開朗
我名叫King Kong 個款似James Bond 最佳拍檔

咖啡你沖水 我加奶落糖 你洗衫我將Ｄ衫燙
我幫你溫錢 你幫我清倉 最佳拍檔

有乜野衝撞 你跟我不妨 拋開顧忌坐低講
你需要幫忙 我梗會幫忙 點樣辛苦都無相干

你晌我身邊 我不再彷徨 兩家一對膽都壯
我一切擔當 你不會驚慌 最佳拍檔


有乜野衝撞 你跟我不妨 拋開顧忌坐低講
你需要幫忙 我梗會幫忙 點樣辛苦都無相干

你晌我身邊 我不再彷徨 兩家一對膽都壯
我一切擔當 你可以心安 最佳拍檔

我地係 最佳拍檔
永遠係 最佳拍檔"
98,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),我像一片雲 - Album Version,難忘您．紙船 - DCS,"作詞：許冠傑     作曲：許冠傑

我像一片雲 隨風飄遠飄近
南北西東 留低腳印 不知傷了幾遍心

我像一片雲 誰知飄到妳身近
明知不應 留低愛印 無奈已經情難自禁

今天我倆是愛人 明天請不要多問
此刻便已是永恆 只要愛得夠深

我像一片雲 如今北風已吹近
留低首歌 和一個吻 期望有天重彈舊韻

我像一片雲 誰知飄到妳身近
明知不應 留低愛印 無奈已經情難自禁

今天我倆是愛人 明天請不要多問
此刻便已是永恆 只要愛得夠深

我像一片雲 如今北風已吹近
留低首歌 和一個吻 期望有天重彈舊韻"
99,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),十全十美 - Album Version,難忘您．紙船 - DCS,"作詞：黎彼得     作曲：許冠傑

我為尋伴侶諸多理想 盼望能如願以償
佢要十全十美品性優良 端莊純品人內向

要動人貌美肌膚似霜 愛重情濃義更長
對我服從像隻小羔羊 有好好文學修養

嘗盡野花百種幽香 仍然未得樂暢
各地盡覓懷著希望 徒然夢一場

我惘然頓覺不敢去想 再望能如願以償
那有十全十美的姑娘 只好留在歌唱

La......

佢要動人貌美肌膚似霜 愛重情濃義更長
對我服從像隻小羔羊 有好好文學修養

嘗盡野花百種幽香 仍然未得樂暢
各地盡覓懷著希望 徒然夢一場

我惘然頓覺不敢去想 再望能如願以償
那有十全十美的姑娘 只好留在歌唱

La......"
