,Source,Date,Artist,Title,Album,Lyrics
100,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),快樂 - Album Version,難忘您．紙船 - DCS,"作詞：許冠傑     作曲：許冠傑

快樂


快樂是陽光普照的清晨 快樂是流水美妙的音韻
快樂其實分分鐘把您等 只要您 識得點去搵

快樂是尋找天際的星辰 快樂是回憶沙灘的足印
快樂其實邊一位都有份 不管您是富或貧

朋友愛 父母恩 每刻溫暖在我心
豁達滿足 仁愛施恩 快樂 便常共您相親

快樂是離開都市的煙塵 快樂是回家往浴缸一浸
快樂是一首好歌嘴裡哼 一張晚報 一杯香檳

快樂是賢妻給我的精神 快樂是兒子親暱的一吻
快樂長伴我這一生 皆因我是快樂人


快樂其實邊一位都有份 不管您是富或貧

朋友愛 父母恩 每刻溫暖在我心
豁達滿足 仁愛施恩 快樂 便常共您相親

快樂是離開都市的煙塵 快樂是回家往浴缸一浸
快樂是一首好歌嘴裡哼 一張晚報 一杯香檳

快樂是賢妻給我的精神 快樂是兒子親暱的一吻
快樂長伴我這一生 皆因我是快樂人
快樂長伴我這一生 皆因我是快樂人"
101,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),迷途的小羔羊 - Album Version,難忘您．紙船 - DCS,"作詞：黎彼得　     作曲：許冠傑

迷途的小羔羊


迷途的小羔羊，彷徨不知方向，
對遠景空迷惘，未會衡量，
如求跨過高牆，全憑本身修養，
你要爭取上進，苦痛亦應嚐。

小羔羊，願你意志似驕陽，
山崗上，挑戰露冷風霜，
小羔羊，遇到挫折要堅強，
應該像，雛鳥學翱翔。

人如水那可量，提防荊棘魔障，
你要分清邪正，慧眼明亮，
迷途的小羔羊，如能分清方向，
你放心天涯去，終會願得償。


小羔羊，願你意志似驕陽，
山崗上，挑戰露冷風霜，
小羔羊，遇到挫折要堅強，
應該像，雛鳥學翱翔。

人如水那可量，提防荊棘魔障，
你要分清邪正，慧眼明亮，
迷途的小羔羊，如能分清方向，
你放心天涯去，終會願得償。
你放心天涯去，終會願得償。"
102,KKBOX.com,1997/01/01,許冠傑 (Sam Hui),紙船 - Album Version,寶麗金88極品音色系列-許冠傑,"Lyricist: 許冠傑     Composer: 許冠傑



路經海邊見隻小船 懷人萬里心暗酸
異鄉的她腦海湧現 如何把相思串
拾起張紙摺隻小船 徐徐地放於水面
靜心閉目許個願 船兒匆匆飄遠
望船實踐我這個願 遙遙長路也不倦
直去到她身邊 只求跟她一見
若她終於見隻紙船 盤旋夢裡千百轉
望她珍惜當中意義 齊齊把相思串

拾起張紙摺隻小船 徐徐地放於水面
靜心閉目許個願 船兒匆匆飄遠
望船實踐我這個願 遙遙長路也不倦
直去到她身邊 只求跟她一見
若他終於見隻紙船 盤旋夢裡千百轉
望她珍惜當中意義 齊齊把相思串

若她一天見隻紙船 盤旋夢裡千百轉
望她珍惜當中意義 齊齊把相思串"
103,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),是您那一吻 - Album Version,難忘您．紙船 - DCS,"作詞：林敏驄     作曲：馮添枝

是您那一吻 令我心都震 還叫我心中喜不禁
是您那顆真心 使我重企的穩 是您令我想抱得緊

是您那一吻 令我心中激奮 還與我手相牽心相允
令我珍惜今天 永遠在我身邊 是您在我心深印

誰令我 此刻 充滿種種懷念
誰令我 突然癡癡 咁笑一陣

是您那一吻 令我心中興奮 情往我手中輕輕滲
是您那種天真 使我沒有傷感 是您在我心深印

誰令我 此刻 充滿種種懷念
誰令我 突然癡癡 咁笑一陣

是您那一吻 令我心中興奮 情往我手中輕輕滲
是您那種天真 使我沒有傷感 是您在我心深印

是您那一吻 令我心中激奮 還與我手相牽心相韻
令我珍惜今天 永遠在我身邊 是您在我心深印

是您在我心深印"
104,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),愛像黃昏 - Album Version,難忘您．紙船 - DCS,"作詞：黎彼得     作曲：許冠傑

夕陽隨著我心寸寸地下沉 懷念到別了的妳添傷感
舊情猶像眼底幻變的光陰 萬千崔燦匆匆帶走像黃昏

白雲才合乍分片片在運行 浮現了逝去的愛多繽紛
願能迷幻變真舊愛可翻新 結他輕奏當天那首抒情樂韻

懷緬海灘的擁吻 熱愛在無聲互印 同您每一刻都感到興奮
時常令我拋開抑鬱痛苦 解去悶困

熱情仍在我心每夜在夢魂 無奈我半點施予都不敢
未能回復信心誤了好光陰 愛火彷似天變美景光明漸暗

懷緬海灘的擁吻 熱愛在無聲互印 同您每一刻都感到興奮
時常令我拋開抑鬱痛苦 解去悶困

熱情仍在我心每夜在夢魂 無奈我半點施予都不敢
未能回復信心誤了好光陰 愛火彷似天變美景光明漸暗

愛火彷似天變美景光明漸暗"
105,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),昨天 - Album Version,難忘您．紙船 - DCS,"作詞：許冠傑     作曲：許冠傑

昨天 每朵鮮花都一一為我展
沒有悲傷哭泣美景常見 凡事總會獲如願
昨天 您的聲音都每刻在耳邊
伴一起雙雙併肩同勉 共你恩愛又纏綿

昨天 每顆星星都彷似為我閃
但那光輝今天再難復見 甜蜜往事成片段
到今天 您的聲音都不再在耳邊
逝去溫馨此刻巳難復見 曾下允諾難兌現

昨天 我的膽色充足敢於冒險
但那心境今天變得柔軟 人亦感到極疲倦
到今天 每首悲歌都一一為我選
但覺今非昔比嘆息人事變 令我感慨念從前

昨天 每顆星星都彷似為我閃
但那光輝今天再難復見 甜蜜往事成片段
到今天 您的聲音都不再在耳邊
逝去溫馨此刻巳難復見 曾下允諾難兌現

昨天 我的膽色充足敢於冒險
但那心境今天變得柔軟 人亦感到極疲倦
到今天 每首悲歌都一一為我選
但覺今非昔比嘆息人事變 令我感慨念從前"
106,KKBOX.com,1982/01/01,許冠傑 (Sam Hui),知恥近乎勇 - Album Version,難忘您．紙船 - DCS,"作詞：黎彼得     作曲：許冠傑

雲海中多變多波動 人生的際遇也相同
縱使今日兩手空 他朝可變做富翁
毋追憶失去的好夢 何必講往日既英雄
眼底草木正青葱 知恥近乎勇

成功憑沉默耕種 有希望 人就覺輕鬆
心中能忘掉苦痛 趁機會 平步上高峰 靠自己操縱

人本身總有他的用 唔應該去做應聲蟲
縱使今日未見通 始終都會度到通
雲海中多變多波動 人生的際遇也相同
理想握在你手中 知恥近乎勇

成功憑沉默耕種 有希望 人就覺輕鬆
心中能忘掉苦痛 趁機會 平步上高峰 靠自己操縱

人本身總有他的用 唔應該去做應聲蟲
縱使今日未見通 始終都會度到通
雲海中多變多波動 人生的際遇也相同
理想握在你手中 知恥近乎勇"
107,KKBOX.com,,許冠傑 (Sam Hui),跟佢做個Friend - Album Version,半斤八兩(許冠傑經典電影原聲大碟),"作詞：許冠傑     作曲：許冠傑


跟佢做個Friend 驚都咪使驚
我要執得好正 著恤衫反起領
Un嚇Un嚇似足撐艇
跟佢做個Friend 把口要好聽
讚佢生得好靚 對佢打雀噉眼
拖到手仔我就靈
（反復）認真羅命 認真羅命
越見得多佢佢越正
買只戒指鑲番粒鑽石 唔話佢聽
認真羅命 認真羅命
問我點解冇放大鏡
哎 佢話嫌細夾阻佢定
跟佢做個Friend Friend過打Band
佢唱歌聲好靚 我結他甩左柄
兩個跳舞認真搶境
跟佢做個Friend 驚親兩分驚
有雨札緊遮柄 咪個沙煲亂掟
知己可以做成

稍等一下

認真羅命 認真羅命
越見得多佢佢越正
教佢查車溫戲黎做 除笨有精
認真羅命 認真羅命
望見的彎佢猛亂掟
唉 我連隨嗌阿媽救命 Wooo
跟佢做個Friend Walkman兩份聽
去咖啡彎撐艇 再轉車出粉嶺
兩個吃曬一打西餅——（反復）
跟佢做個Friend 驚親兩分驚
有雨札緊遮柄 咪個沙煲亂掟
知己可以做成
有雨札緊遮柄 咪個沙煲亂掟
知己可以做成"
108,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),這一種感覺 - Album Version,最佳拍檔大顯神通 - DCS,"作詞：許冠傑     作曲：許冠傑

這一種感覺問我怎麼去形容 竟不知不覺被它深深操縱
這一種感覺令人心急速的跳動 歡欣滿面如沐春風
這一種感覺令我消失了倦容 整天的工作亦覺得一身輕鬆
這一種感覺像存心把我戲弄 冬天已近還未知凍

妳會話是我心理作用 就算解釋妳恐怕難會懂
唯願 願我可永伴妳 永遠身處這感覺之中

這一種感覺像猛火一片熊熊 像風的奔放又似水波般洶湧
這一種感覺像場溫馨的美夢 祗感快樂忘盡苦痛
這一種感覺像法寶的確唔同 令膽小的我又變得相當英勇
這一種感覺像漩渦把我轉動 不可理喻難料得中

妳會話是我心理作用 就算解釋妳恐怕難會懂
唯願 願我可永伴妳 永遠身處這感覺之中

這一種感覺像猛火一片熊熊 像風的奔放又似水波般洶湧
這一種感覺像場溫馨的美夢 祗感快樂忘盡苦痛

祗感快樂忘盡苦痛"
109,KKBOX.com,1997/01/01,許冠傑 (Sam Hui),共妳常為伴 - Album Version,寶麗金88極品音色系列-許冠傑,"作詞：鄭國江     作曲：馮添枝


共妳常為伴，時時開心不會悶，
若果肯跟我相伴，在心中霸地盤，
共妳常為伴，成為忠心伙伴，
願意一起挽手渡，人生的一半。

共妳常為伴，求能開解心裡悶，
願可分擔妳心事，用真心作後援，
共妳常為伴，求能將心交換，
打開心窗說真話，情感的不滿。

心中麻煩共苦惱，我願分一半，
幸運，甜蜜共快樂，努力為妳搬。

共妳常為伴，唯求今生不再換，
大家真心永不二，同敲快樂門，
大家真心永不二，同敲快樂門，

心中麻煩共苦惱，我願分一半，
幸運，甜蜜共快樂，努力為妳搬。
共妳常為伴，唯求今生不再換，
大家真心永不二，同敲快樂門，

他朝榮譽共歡笑，我願分一半，
日後行前或退後，我願讓妳管，
共妳常為伴，成為終身伙伴，
共妳一起進入人生快樂門。
共妳一起進入人生快樂門。"
110,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),在回憶中,最佳拍檔大顯神通 - DCS,"作詞：黎彼得     作曲：A.L.Webber/T.S.Elloit/T.Nunn

◎◎◎◎
◎◎◎
◎◎
◎
看見 在腦海裡又看見
共妳相愛那冬天 倆家初初見面
熱的心田 在冷冰箱中都感溫暖
在回憶中 日日看見

看見 夢裡彷似又看見
共妳相愛那春天 倆家歡欣笑面
萬語千言 互訴心曲把真心相獻
在回憶中 夜夜看見

又憶夏日 像火炎炎
烈日當空 嬉戲海邊
與妳挽手 跑去被熱浪捲
美景依稀在眼前

片片 又見楓葉片片
共妳相愛那秋天 每天必須見面
夜間失眠 為妳寫詩篇寫多少篇
在回憶中 落葉片片

(間奏)

又憶夏日 像火炎炎
烈日當空 嬉戲海邊
與妳挽手 跑去被熱浪捲
美景依稀在眼前

再見 逝去的往事再見
但我知道有一天 妳會終於發現
我的痴情 地老天荒都始終不變
在回憶中 又再見"
111,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),茫茫前路 - OT：夢追,最佳拍檔大顯神通 - DCS,"作詞：許冠傑     作曲：鷺巢詩郎

茫茫前路 就是我命途
疑雲密佈 我隻身上路
遙望遠方那看得到
這一刻裡未會知道
縱使困惑 我不應給它嚇倒

茫茫前路 路上滿是岐途
如何覓路向 那處找記號
如若勇敢我會找到
我必不致墮進圈套
縱使艱辛 也必要體驗到

那怕雪花飛舞 那怕水深山高
人就要做到老 學到老 不信命數
那怕知識深奧 那怕細胞消耗
人就要做到老 學到老 不要逃

茫茫前路 但願我莫迷途
前行邁進 我仰首闊步
懷著信心已有分數
困憂苦惱盡已一掃
無窮美夢 我必會找到

那怕雪花飛舞 那怕水深山高
人就要做到老 學到老 不信命數
那怕知識深奧 那怕細胞消耗
人就要做到老 學到老 不要逃

茫茫前路 但願我莫迷途
前行邁進 我仰首闊步
懷著信心已有分數
困憂苦惱盡已一掃
無窮美夢 我必會找到

無窮美夢 我必會找到"
112,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),美麗的片段,最佳拍檔大顯神通 - DCS,"作詞：許冠傑     作曲：許冠傑

感到惘然又覺瘋癲 怎會突然共你相戀
共您前幾天初次相見 今晚熱情像那火焰

仿似突然墮進深淵 不見盡頭在那一端
但覺在一起感到溫暖 不似往日般睏倦

良宵苦短 簾外雨點點灑不斷
這一刻祗有一個願 就是靜臥您身邊
情的開端 誰願去把愛根剪斷
暫且不理何時夢會完 留待那陣至心酸

就算這段情或有一天
不再復存逝似輕煙
就算大家終於要疏遠
我將永記住這片段
這個美麗的片段

仿似突然墮進深淵 不見盡頭在那一端
但覺在一起感到溫暖 不似往日般睏倦

良宵苦短 簾外雨點點灑不斷
這一刻祗有一個願 就是靜臥您身邊
情的開端 誰願去把愛根剪斷
暫且不理何時夢會完 留待那陣至心酸

就算這段情或有一天
不再復存逝似輕煙
就算大家終於要疏遠
我將永記住這片段
這個美麗的片段"
113,KKBOX.com,1997/01/01,許冠傑 (Sam Hui),是雨?是淚? - Album Version,寶麗金88極品音色系列-許冠傑,"作詞：許冠傑     作曲：許冠傑


滴滴雨點 彷彿似流淚
滴在我冰冷的身軀
看看手中那玉墜 家中的她已熟睡
漸漸覺得眼眶濕遍 是雨？是淚？

舊日與她 愛深沒愁慮
共渡困苦雨打風吹
今天的她怨受罪 不想把她再負累
立定決心離家他方去 夜雨伴隨

想起當初雙依雙對 心不禁唏噓
想起當初一切夢想 破滅那堪追
祝福她找得好鴛侶 不必再空虛
但願她今生多歡趣

道別我手中 她的玉墜
便擲向街角的一堆廢堆
抹去眼眶的雨或淚
「再見我走了！您繼續睡！」
就讓雨把往昔都衝去 莫怨恨誰

想起當初雙依雙對 心不禁唏噓
想起當初一切夢想 破滅那堪追
祝福她找得好鴛侶 不必再空虛
但願她今生多歡趣

滴滴雨點 彷彿似流淚
滴在我冰冷的身軀
看看手中那玉墜 家中的她已熟睡
漸漸覺得眼眶濕遍 是雨？是淚？"
114,KKBOX.com,2013/01/01,許冠傑 (Sam Hui),Pretty Woman,許冠傑十八精選,"PRETTY WOMAN 俾足一百分，
PRETTY WOMAN 呢種款邊處搵，
PRETTY WOMAN 佢Ｔ恤短褲貼實個身，我打雀咁眼，夾肉緊。

PRETTY WOMAN 幾大都要跟，
PRETTY WOMAN 我好比鬼上身，
PRETTY WOMAN 妳孤單一個怕未結婚，
小生今年也未結婚(啱啱好囉！)。

PRETTY WOMAN 香噴噴，
PRETTY WOMAN 我手震震，
口乾心跳，我實在情難自禁，
喂，PRETTY WOMAN 你請等等，
PRETTY WOMAN 我小姓尹，
瀟灑英俊我哋直頭合襯。
跟妳遇上我真夠運，
可否約定妳，去新界食龍躉？

PRETTY WOMAN 佢終於肯轉身，
PRETTY WOMAN 我即刻抽晒筋，
PRETTY WOMAN 佢蚊雞歪嘴個鼻崩，
一碌起雙眼似林亞珍！唉衰運！
點解會跟正個鬼驅人？
實在佢正面要倒扣廿分，
呢一趟捉錯咗用神，破壞氣氛！
唉，認真破壞氣氛！
唉~~今次黑過黑面神，
Oh~~ PRETTY WOMAN。"
115,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),泡影,最佳拍檔大顯神通 - DCS,"作詞：鄭國江     作曲：梁樂聲

似火的熱情 似水的柔情
早化輕煙淡然逝去
你的倩影 留住那溫馨

每點小事情 也勾起前情
從前甜蜜永留在腦
無奈情盡變 喚你不再應

心中苦解不開 祗得信命數有前定
無緣難得久永 過去幾多柔情蜜意
早經散去像泡影 今宵盡馨

往昔的熱情 巳消失無形
綿綿情話巳難復聽
唯願尋夢去 共你相照應

每點小事情 也勾起前情
從前甜蜜永留在腦
無奈情盡變 喚你不再應

心中苦解不開 祗得信命數有前定
無緣難得久永 過去幾多柔情蜜意
早經散去像泡影 今宵盡馨

往昔的熱情 巳消失無形
綿綿情話巳難復聽
唯願尋夢去 共你相照應

綿綿情話巳難復聽 唯願尋夢去
共你相照應 共你相照應"
116,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),"瑪莉,我好鍾意您! - Album Version",最佳拍檔大顯神通 - DCS,"作詞：許冠傑     作曲：T. Romeo

打開我本日記 由前頭讀落尾
無時唔提及妳
次次喫飯嫌魚腥雞冇味
運動又冇心機 時時圍住唱機
首首歌都點俾妳

數理化唔願理 頻頻留堂罰企
見妳放學擒擒青仆崩個鼻
但係重笑咪咪 黐黐地由妳起

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

依家我襟住被 仍然懷念著妳
每晚兩點搭四
我會發夢全海灘得我地
踏住浪跳飛機 手拖手食個梨

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

我要幾大幾大追到妳 決意厚面皮
日日夜夜搏命纏妳
一於死NGAI死LUR三覆被
冇晒法就賴死

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

打開我本日記 由前頭讀落尾
無時唔提及妳
次次喫飯嫌魚腥雞冇味
運動又冇心機 時時圍住唱機
首首歌都點俾妳

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳
妳妳妳 莫逃避

瑪莉 我好鐘意妳
妳妳妳 要有心理預備
因為我決心追瘦妳"
117,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),愛韻,最佳拍檔大顯神通 - DCS,"作詞：許冠傑     作曲：Chandler, Mcknedry

跟您心意合襯 海邊看黃昏
春色醉人三月份 山坡一片綠茵
心中興奮萬分

給您一個熱吻 感激您情深
今天兩人多幸運 手牽手齊共哼
這一首愛韻

彼此愛得真 彼此信任
雖不見面時亦放心
對前途充滿信心 雙方答允
今生永不分

轉眼天巳漸暗 隱隱見漁燈
從海吹過涼風陣陣 風聲仿也在哼
這一首愛韻

彼此愛得真 彼此信任
雖不見面時亦放心
對前途充滿信心 雙方答允
今生永不分

轉眼天巳漸暗 隱隱見漁燈
從海吹過涼風陣陣 風聲仿也在哼
這一首愛韻"
118,KKBOX.com,2000/01/01,許冠傑 (Sam Hui),自從您一去,最佳拍檔大顯神通 - DCS,"作詞：許冠傑     作曲：許冠傑

殘葉滿山一堆堆 秋風正呼呼吹
我在冷風中從未感身處在風裏
自從妳一去 我天天都到這裏
對景追憶往日 共妳此處常聚

從沒有的空虛 驅不散的空虛
隨著每一天逐漸鬱結在心裏
自從妳一去 覺得天天都不對
對身邊一切事 都不感興趣

舊夢已化水 自妳匆匆一去
以往那繽紛就瞬時消失去
昨天的我 似無愁無畏懼
未知今天 會為情落了淚

甜蜜往事不堪追 空添嘆息唏噓
緣份已結束 就讓它消逝如飛絮
自從妳一去 我的心都已經碎
每點歡欣快樂 已經跟妳逝去

（間奏）

從沒有的空虛 驅不散的空虛
隨著每一天逐漸鬱結在心裏
自從妳一去 覺得天天都不對
對身邊一切事 都不感興趣

舊夢已化水 自妳匆匆一去
以往那繽紛就瞬時消失去
昨天的我 似無愁無畏懼
未知今天 會為情落了淚

甜蜜往事不堪追 空添嘆息唏噓
緣份已結束 就讓它消逝如飛絮
自從妳一去 我的心都已經碎
每點歡欣快樂 已經跟妳逝去"
119,Not Found,2000/01/01,許冠傑 (Sam Hui),新的開始,最佳拍檔大顯神通 - DCS,Not Found
120,Not Found,2000/01/01,許冠傑 (Sam Hui),偷心的人,最佳拍檔大顯神通 - DCS,Not Found
121,Not Found,2000/01/01,許冠傑 (Sam Hui),時光倒流,最佳拍檔大顯神通 - DCS,Not Found
122,KKBOX.com,2013/01/01,許冠傑 (Sam Hui),打雀英雄傳,Mr. BOO! The Private Eyes半斤八兩,"六嬸，三太公，大眾開枱啦面似蓮蓉。
又放工，打餐懵，圍埋砌幾圈論呀論英雄，誰是大英雄(大英雄)
落手三隻東，度到啱三叫二五六筒，(食呀)
截正糊，真陰功，騰騰震嬲到面呀面都紅。
上下家，搏曬懵，依牙鬆槓斬眉斬眼打籠通，
係咁鬆，正衰公，難為氹仔會浸呀浸蛟龍。
亂咁爭，真勢兇，學到足關帝座鎮華容，
恨滿胸，裹蒸粽，嗡嗡貢好似大呀大燈籠。
大相公，小相公，遇老千章法亂曬大龍，
食詐餬，包出沖，氹氹轉好似大呀大灰熊。
執左位，起過風，移燈換櫈洗手食煙熨櫃桶，
轉下運，確唔同，連隨喫幾舖我露呀露歡容。
混一色，碰七筒，一簡白板發財做眼槓紅中，
六八筒，叫卡窿，原來咁橋佢係呀係七筒。
掘尾籠，起勢攻，大四喜揸曬南北西東，
做牌，講天聰，頻頻滿餬我做呀做英雄，時勢做英雄(大英雄)。"
123,Not Found,2013/01/01,許冠傑 (Sam Hui),父親的鋼琴,Mr. BOO! The Private Eyes半斤八兩,Not Found
124,Not Found,2013/01/01,許冠傑 (Sam Hui),木屋區,Mr. BOO! The Private Eyes半斤八兩,Not Found
125,KKBOX.com,2003/01/01,許冠傑 (Sam Hui),洋紫荊 - Live,許冠傑經典演唱會全集,"霓虹燈光 購物天堂 自由都市 百業繁旺
捕魚小島 遍歷風浪 在地球一小角 卻負名望
在東方 有粒珍珠閃閃發光
外地人都嚮往要看看 這獨特社會香港
在香港 你我的家鄉香港
艷麗洋紫荊到處盛放 滿眼盡是 好風光
為未來香港 抱著希望 共謀方法 使它永安
路仍康莊 那用驚惶 望齊心一致 再破萬重浪
在東方 有粒珍珠閃閃發光
為未來香港再努力幹 不斷地發展使它更光
互相幫 困境風波一起去擋
讓洋紫荊永遠盛放 永遠是原狀 香港
在東方 有粒珍珠閃閃發光
為未來香港再努力幹
不斷地發展使它更光(使它更光)
互相幫 困境風波一起去擋
讓洋紫荊永遠盛放 永遠是原狀 香港
願明天香港 也是天堂
定能看得見 一點曙光"
126,Not Found,2003/01/01,許冠傑 (Sam Hui),愉快的旅程,許冠傑經典演唱會全集,Not Found
127,Not Found,2003/01/01,許冠傑 (Sam Hui),這雙手,許冠傑經典演唱會全集,Not Found
128,Not Found,2003/01/01,許冠傑 (Sam Hui),眼前人,許冠傑經典演唱會全集,Not Found
129,KKBOX.com,2003/01/01,許冠傑 (Sam Hui),Medley : 風中趕路人/ 無情夜冷風 - Live,許冠傑經典演唱會全集,"這首歌曲暫無歌詞，歡迎您投稿認養！
立即查看秘笈"
130,Not Found,2003/01/01,許冠傑 (Sam Hui),我是幸運人,許冠傑經典演唱會全集,Not Found
131,KKBOX.com,2003/01/01,許冠傑 (Sam Hui),最喜歡你 - Live,許冠傑經典演唱會全集,"這首歌曲暫無歌詞，歡迎您投稿認養！
立即查看秘笈"
132,Not Found,2003/01/01,許冠傑 (Sam Hui),再譜新愛歌,許冠傑經典演唱會全集,Not Found
133,Not Found,2003/01/01,許冠傑 (Sam Hui),藍牛仔褲,許冠傑經典演唱會全集,Not Found
134,KKBOX.com,1988/01/01,許冠傑 (Sam Hui),神秘女子 - Album Version,BTB - Sam & Friends,"作詞：潘源良     作曲：周啟生


忽然在近忽然在遠，像片輕煙，
忽然極冷忽然極暖，時常蛻變。
問你你是誰，在空虛心窩中笑著吸煙，
用你的沈默惹起了烈焰，用嘆息無奈噴出更多霧煙。

在這深宵像絲輕煙消失了在我枕邊，
在這深宵無夢再眠，不知道在那天，
不知道在那天，可再現眼前。

忽然在近忽然在遠，像片輕煙，
忽然極冷忽然極暖，時常蛻變。
問你你是誰，在空虛心窩中笑著吸煙，
用你的沈默惹起了烈焰，用嘆息無奈噴出更多霧煙。

在這深宵像絲輕煙消失了在我枕邊，
在這深宵無夢再眠，不知道在那天，
不知道在那天，可再現眼前。"
135,Not Found,1988/01/01,許冠傑 (Sam Hui),微風,BTB - Sam & Friends,Not Found
136,Not Found,1988/01/01,許冠傑 (Sam Hui),活在今天,BTB - Sam & Friends,Not Found
137,Not Found,1988/01/01,許冠傑 (Sam Hui),沙灘派對,BTB - Sam & Friends,Not Found
138,Not Found,1988/01/01,許冠傑 (Sam Hui),小趣味,BTB - Sam & Friends,Not Found
